Titel,PER,LOC
"Stadtpark Ried im Innkreis, Grünzug in der Auenlandschaft der Breitsach Masstab 1:500",,
Jardin G. Ceppi Bassecourt Bassin avec un jet d'eau 2 1:100,G. Ceppi,Bassecourt
Projektierte Gartenanlage d. Herrn A. Spelti-Diethelm Blick auf Pergola von A.,Herrn A. Spelti-Diethelm,
Jardin G. Ceppi Bassecourt Detail Citerne 1:20,G. Ceppi,Bassecourt
Garten Dr J. Mercier Glarus,Dr. J. Mercier,Glarus
Villa G. Ceppi Bassecourt 1:200,G. Ceppi,Bassecourt
Kirche Galgenen Planung der Umgebung 1:100,,Galgenen
Plan topographique Marbach 1:500,,Marbach
Haus im Obstgarten Masstab: 1:100 Entwurf 4,,
Kirche Galgenen Vorplatzgestaltung Vorschlag B 1:100,,Galgenen
Garten Haus Geingart in Klosters,,Klosters
"Garten des Herrn Carl Hagmann Netstal, Masstab: 1:100",Herrn Carl Hagmann,Netstal
Garten Simonett Zierbecken 1:20,Simonett,
Volksgarten für die Gemeinde Netstal M: 1:100,,Netstal
Rudolf Schaffner A.-G. Basel Fabrikneubau Reinach Gartenplan M: 1:100,Rudolf Schaffner A.G ,Basel
Friedhoferweiterung kath. Kirchgemeinde Kempraten Familengräber 1:200,,Kempraten
Doppel-Tennisplatz Tennisclub Herisau,,Herisau
Der Bauerngarten im Reckenholz Masstab: 1:100,,
Dr. Kaelin-Bossard Kleinriehenstrasse 94 Basel Bereinigter Plan Masstab 1;100,Dr. Kaelin-Bossard,"Kleinriehenstrasse 94, Basel"
Garten Dr. Sp: Staudenrabatte,Dr. Sp.,
Schöpfbrunnen 1:10,,
Kemler Mitlödi Eingangstor Ansicht 1:20,Kempler,Mitlödi
M. Kaiser Bühl Bepflanzungsplan 1:100,M. Kaiser,Bühl
Garten Major Zweifel-Kuhn - Netstal,Major Zweifel-Kuhn,Netstal
Friedhoferweiterung Binningen Ansicht Mauern Urnenhof nach korrigierten Plan Vorschlag A 1:50,,Binningen
Maison familiale de Monsieur Jolidon Instituteur retr. echelle 1:50,Monsieur Jolidon,
Eidg. Verwaltungsgebäude Bern Gestaltung des Innenhofes Vorschlag A Masstab: 1:100 WA.54/58,,Bern
Friedhof 'Äussere Egg' Frenkendorf Eingangssituation Vorschlag B 1:200,,Frenkendorf
Friedhof Daleu Neuer Teil Gräberfeld 8 Kindergräber 1:100,,Daleu
Garten am Pfarrhaus St. Paulus und St. Leonhard Basel Vorschlag B 1:50 ,,Basel
Paris 1937 Section de la Suisse Jardin alpin coupe longitudinale echelle 0.02,,Paris
V.S.K. Basel Masstab: 1:100,,Basel
Friedhof auf der Egg Situation 1:200,,Egg
N/A,,
"Ferienhaus des Herrn K.Mettler am Sempachersee, der Garten M:1:100",Herrn K. Mettler,Sempachersee
Friedhof Oberkirch Nunningen und Zullwil Skizze Übergangslösung Eingangsweg ,,Oberkich Nunningen und Zullwil
"Garten des Herrn Schuler-Kofler in Wetzikon Vorschlag ""A"" zur Gartengestaltung Masstab 1:100",Herrn Schuler-Kofler,Wetzikon
Garten von Frl. Hubacher Feierabendstrasse 9 Basel Masstab: 1:50 Vorschlag 2,Frl. Hubacher,"Feierabendstrasse 9, Basel"
Garten D Technischer Plan und Schnitt,,
"Garten des Herrn Beglinger-Keppler, Mollis Vorschlag zur Neugestaltung des Garten Masstab: 1:50",Herrn Beglinger-Kepller,Mollis
,,
Wohnhausgarten A. Weingartner Basel M 1:50,A. Weingartner,Basel
Garten des Herrn Sehle-Suter Basel Masstab: 1:100 Vorschlag A,Herrn Sehle-Suter,Basel
Friedhof Seltisberg Neugestaltung Grenzmauern NW / SW 1:50,,Seltisberg
S.E.V. Siedlungsbauten Münchenstein Detailplan: Planschbecken beim Kinderspielsplatz Masst. 1:20,,Münchenstein
Grenchen Friedhof Neugestaltung südl. Haupteingang Variante B 1:200,,Grenchen
Garten Fabrikant Leimgruber Seenger Vorschlag 1,Fabrikant Leimgruber,Seenger
Siedlungsbauten S.E.V. Münchenstein Gartengestaltung 1:200,,Münchenstein
Siedlungsbauten S.E.V. Birseck-Strasse Münchenstein Situation 1:200,,"Birseck-Strasse, Münchenstein"
ETA A.G. Grenchen Neusiedlung Grundriss Parterre M: 1:100,ETA A.G.,Grenchen
N/A,,
Schulhauserweiterung Buchen Schwanden Vorplatz Süd Variante 4 1:100,,Schwanden
Landhaus des Herrn Dir. Simsa Möhlin Gartenanlage M. 1:200,Herrn Dir. Simsa Möhlin,
Grenchen Friedhoferweiterung Gräbertypen Blatt 2 1:50,,Grenchen
Friedhof Daleu Chur 1:100,,Chur
Herrn S. Marx-Herz Basel Schalerstrasse 19 Vorschlag 2 zur Gestaltung des Gartens Masstab: 1:100,Herrn S. Marx-Hez,"Schalerstrasse 19, Basel"
Grenchen Friedhoferweiterung 1. Etappe Urnenstützmauern Bereinigter Entwurf,,Grenchen
Aus dem Garten Ruepp Seengen Spielrasen,Ruepp,Seengen
ELMAG Glarus Gartengestaltung Ecke Kirch-/Burgstrasse Masstab: 1:50,ELMAG,Glarus
Garten des Herrn Strebel Basel Masstab: 1:50,Herrn Strebel,Basel
Jardin de Mr Nicolas Hasson Boulevard Léon Gambetta Mulhouse echelle: 1:100 Vorschlag A,Mr Nicolas Hasson,Gambetta
Garten Dr. Peter Hefti Schwanden Granitabdeckplatten Masstab: 1:50,Dr. Peter Hefti,Schwanden
Friedhoferweiterung Grenchen Eingangstor NO Konstruktion-Skizzen 1:1,,Grenchen
n/A,,
Grenchen Friedhoferweiterung Lageplan 1:200,,Grenchen
Kirchhoferweiterung Freienbach SZ Entwurf 1:100,,Freienbach SZ
Wohnhaus Ingenieur Ferber,Ferber,
Ciba Aktiengesellschaft Werk Stein Vorschlag zur Parkplatzgestaltung Plan D M: 1:200 ,Ciba Aktiengellschaft ,Stein
Mercierhaus Glarus Vorschlag zur Neugestaltung der Umgebung 1:100,,Glarus
Garten Mercier Glarus Vorhand. Gehölzbestand 1:100,Mercier,Glarus
Wohnhaus Hptm. J. Müller Glarus: Der Garten,Hptm. J. Müller,Glarus
Graeter + Cie Birsfelden Grünstreifen M 1:100 Detail A,Graeter + Cie,Birsfelden
Erdgeschoss 2,,
Kath. Kirche Näfels Friedhof mit Platzgestaltung 1:500,,Näfels
St.Galler Kantonalbank Walenstadt Bepflanzungsplan Masstab 1:100,,Walenstadt
Grün 80 Der Friedhof,,
Abwasserreinigungsanlage Bilten Bepflanzungsplan 3. Etappe 1:100,,Bilten
Baudirektion des Kanton Glarus Walenseestrasse Gäsi  Masstab - 1:1000 km 10.1-10.8 1. Vorschlag zur Bepflanzung,,"Walenseestrasse, Glarus"
Aarburg Friedhofneubau 1. Etappe Teil 1 Grundriss 1:100,,Aarburg
